
----------- Запуск ------------ Время: 16.12.2025 15:51:29 ------------ 


----- Параметры --------
-in: D:\university\3_sem\kpo\courseProject\AVA-2025\in.txt
-out: D:\university\3_sem\kpo\courseProject\AVA-2025\AVA-2025\Assembler\out.asm
-log: D:\university\3_sem\kpo\courseProject\AVA-2025\in.txt.log
---- Входные данные ------
Количество символов: 3072
Пропущено:   0
Количество строк: 137

------------------------------ Таблица лексем ------------------------

|  N | Лексема | Строка | Индекс в ТИ |
1192:V->i                i;^;^;ol;^;i=i+i;ol;oi;^;     V;K]$               
1193: SAVESTATE:          153
1193:                    i;^;^;ol;^;i=i+i;ol;oi;^;     i;K]$               
1194:                    ;^;^;ol;^;i=i+i;ol;oi;^;i     ;K]$                
1195:                    ^;^;ol;^;i=i+i;ol;oi;^;i=     K]$                 
1196:K->^;K              ^;^;ol;^;i=i+i;ol;oi;^;i=     K]$                 
1197: SAVESTATE:          154
1197:                    ^;^;ol;^;i=i+i;ol;oi;^;i=     ^;K]$               
1198:                    ;^;ol;^;i=i+i;ol;oi;^;i=i     ;K]$                
1199:                    ^;ol;^;i=i+i;ol;oi;^;i=i-     K]$                 
1200:K->^;K              ^;ol;^;i=i+i;ol;oi;^;i=i-     K]$                 
1201: SAVESTATE:          155
1201:                    ^;ol;^;i=i+i;ol;oi;^;i=i-     ^;K]$               
1202:                    ;ol;^;i=i+i;ol;oi;^;i=i-i     ;K]$                
1203:                    ol;^;i=i+i;ol;oi;^;i=i-i;     K]$                 
1204:K->oV;K             ol;^;i=i+i;ol;oi;^;i=i-i;     K]$                 
1205: SAVESTATE:          156
1205:                    ol;^;i=i+i;ol;oi;^;i=i-i;     oV;K]$              
1206:                    l;^;i=i+i;ol;oi;^;i=i-i;o     V;K]$               
1207:V->l                l;^;i=i+i;ol;oi;^;i=i-i;o     V;K]$               
1208: SAVESTATE:          157
1208:                    l;^;i=i+i;ol;oi;^;i=i-i;o     l;K]$               
1209:                    ;^;i=i+i;ol;oi;^;i=i-i;ol     ;K]$                
1210:                    ^;i=i+i;ol;oi;^;i=i-i;ol;     K]$                 
1211:K->^;K              ^;i=i+i;ol;oi;^;i=i-i;ol;     K]$                 
1212: SAVESTATE:          158
1212:                    ^;i=i+i;ol;oi;^;i=i-i;ol;     ^;K]$               
1213:                    ;i=i+i;ol;oi;^;i=i-i;ol;o     ;K]$                
1214:                    i=i+i;ol;oi;^;i=i-i;ol;oi     K]$                 
1215:K->i=W;K            i=i+i;ol;oi;^;i=i-i;ol;oi     K]$                 
1216: SAVESTATE:          159
1216:                    i=i+i;ol;oi;^;i=i-i;ol;oi     i=W;K]$             
1217:                    =i+i;ol;oi;^;i=i-i;ol;oi;     =W;K]$              
1218:                    i+i;ol;oi;^;i=i-i;ol;oi;^     W;K]$               
1219:W->i                i+i;ol;oi;^;i=i-i;ol;oi;^     W;K]$               
1220: SAVESTATE:          160
1220:                    i+i;ol;oi;^;i=i-i;ol;oi;^     i;K]$               
1221:                    +i;ol;oi;^;i=i-i;ol;oi;^;     ;K]$                
1222: TS_NOK/NS_NORULECHIN
1222: RESSTATE            
1222:                    i+i;ol;oi;^;i=i-i;ol;oi;^     W;K]$               
1223:W->iF               i+i;ol;oi;^;i=i-i;ol;oi;^     W;K]$               
1224: SAVESTATE:          160
1224:                    i+i;ol;oi;^;i=i-i;ol;oi;^     iF;K]$              
1225:                    +i;ol;oi;^;i=i-i;ol;oi;^;     F;K]$               
1226: TNS_NORULECHAIN/NS_NORULE
1226: RESSTATE            
1226:                    i+i;ol;oi;^;i=i-i;ol;oi;^     W;K]$               
1227:W->iAW              i+i;ol;oi;^;i=i-i;ol;oi;^     W;K]$               
1228: SAVESTATE:          160
1228:                    i+i;ol;oi;^;i=i-i;ol;oi;^     iAW;K]$             
1229:                    +i;ol;oi;^;i=i-i;ol;oi;^;     AW;K]$              
1230:A->+                +i;ol;oi;^;i=i-i;ol;oi;^;     AW;K]$              
1231: SAVESTATE:          161
1231:                    +i;ol;oi;^;i=i-i;ol;oi;^;     +W;K]$              
1232:                    i;ol;oi;^;i=i-i;ol;oi;^;i     W;K]$               
1233:W->i                i;ol;oi;^;i=i-i;ol;oi;^;i     W;K]$               
1234: SAVESTATE:          162
1234:                    i;ol;oi;^;i=i-i;ol;oi;^;i     i;K]$               
1235:                    ;ol;oi;^;i=i-i;ol;oi;^;i=     ;K]$                
1236:                    ol;oi;^;i=i-i;ol;oi;^;i=i     K]$                 
1237:K->oV;K             ol;oi;^;i=i-i;ol;oi;^;i=i     K]$                 
1238: SAVESTATE:          163
1238:                    ol;oi;^;i=i-i;ol;oi;^;i=i     oV;K]$              
1239:                    l;oi;^;i=i-i;ol;oi;^;i=i*     V;K]$               
1240:V->l                l;oi;^;i=i-i;ol;oi;^;i=i*     V;K]$               
1241: SAVESTATE:          164
1241:                    l;oi;^;i=i-i;ol;oi;^;i=i*     l;K]$               
1242:                    ;oi;^;i=i-i;ol;oi;^;i=i*i     ;K]$                
1243:                    oi;^;i=i-i;ol;oi;^;i=i*i;     K]$                 
1244:K->oV;K             oi;^;i=i-i;ol;oi;^;i=i*i;     K]$                 
1245: SAVESTATE:          165
1245:                    oi;^;i=i-i;ol;oi;^;i=i*i;     oV;K]$              
1246:                    i;^;i=i-i;ol;oi;^;i=i*i;o     V;K]$               
1247:V->i                i;^;i=i-i;ol;oi;^;i=i*i;o     V;K]$               
1248: SAVESTATE:          166
1248:                    i;^;i=i-i;ol;oi;^;i=i*i;o     i;K]$               
1249:                    ;^;i=i-i;ol;oi;^;i=i*i;ol     ;K]$                
1250:                    ^;i=i-i;ol;oi;^;i=i*i;ol;     K]$                 
1251:K->^;K              ^;i=i-i;ol;oi;^;i=i*i;ol;     K]$                 
1252: SAVESTATE:          167
1252:                    ^;i=i-i;ol;oi;^;i=i*i;ol;     ^;K]$               
1253:                    ;i=i-i;ol;oi;^;i=i*i;ol;o     ;K]$                
1254:                    i=i-i;ol;oi;^;i=i*i;ol;oi     K]$                 
1255:K->i=W;K            i=i-i;ol;oi;^;i=i*i;ol;oi     K]$                 
1256: SAVESTATE:          168
1256:                    i=i-i;ol;oi;^;i=i*i;ol;oi     i=W;K]$             
1257:                    =i-i;ol;oi;^;i=i*i;ol;oi;     =W;K]$              
1258:                    i-i;ol;oi;^;i=i*i;ol;oi;^     W;K]$               
1259:W->i                i-i;ol;oi;^;i=i*i;ol;oi;^     W;K]$               
1260: SAVESTATE:          169
1260:                    i-i;ol;oi;^;i=i*i;ol;oi;^     i;K]$               
1261:                    -i;ol;oi;^;i=i*i;ol;oi;^;     ;K]$                
1262: TS_NOK/NS_NORULECHIN
1262: RESSTATE            
1262:                    i-i;ol;oi;^;i=i*i;ol;oi;^     W;K]$               
1263:W->iF               i-i;ol;oi;^;i=i*i;ol;oi;^     W;K]$               
1264: SAVESTATE:          169
1264:                    i-i;ol;oi;^;i=i*i;ol;oi;^     iF;K]$              
1265:                    -i;ol;oi;^;i=i*i;ol;oi;^;     F;K]$               
1266: TNS_NORULECHAIN/NS_NORULE
1266: RESSTATE            
1266:                    i-i;ol;oi;^;i=i*i;ol;oi;^     W;K]$               
1267:W->iAW              i-i;ol;oi;^;i=i*i;ol;oi;^     W;K]$               
1268: SAVESTATE:          169
1268:                    i-i;ol;oi;^;i=i*i;ol;oi;^     iAW;K]$             
1269:                    -i;ol;oi;^;i=i*i;ol;oi;^;     AW;K]$              
1270:A->-                -i;ol;oi;^;i=i*i;ol;oi;^;     AW;K]$              
1271: SAVESTATE:          170
1271:                    -i;ol;oi;^;i=i*i;ol;oi;^;     -W;K]$              
1272:                    i;ol;oi;^;i=i*i;ol;oi;^;i     W;K]$               
1273:W->i                i;ol;oi;^;i=i*i;ol;oi;^;i     W;K]$               
1274: SAVESTATE:          171
1274:                    i;ol;oi;^;i=i*i;ol;oi;^;i     i;K]$               
1275:                    ;ol;oi;^;i=i*i;ol;oi;^;i=     ;K]$                
1276:                    ol;oi;^;i=i*i;ol;oi;^;i=i     K]$                 
1277:K->oV;K             ol;oi;^;i=i*i;ol;oi;^;i=i     K]$                 
1278: SAVESTATE:          172
1278:                    ol;oi;^;i=i*i;ol;oi;^;i=i     oV;K]$              
1279:                    l;oi;^;i=i*i;ol;oi;^;i=i/     V;K]$               
1280:V->l                l;oi;^;i=i*i;ol;oi;^;i=i/     V;K]$               
1281: SAVESTATE:          173
1281:                    l;oi;^;i=i*i;ol;oi;^;i=i/     l;K]$               
1282:                    ;oi;^;i=i*i;ol;oi;^;i=i/i     ;K]$                
1283:                    oi;^;i=i*i;ol;oi;^;i=i/i;     K]$                 
1284:K->oV;K             oi;^;i=i*i;ol;oi;^;i=i/i;     K]$                 
1285: SAVESTATE:          174
1285:                    oi;^;i=i*i;ol;oi;^;i=i/i;     oV;K]$              
1286:                    i;^;i=i*i;ol;oi;^;i=i/i;o     V;K]$               
1287:V->i                i;^;i=i*i;ol;oi;^;i=i/i;o     V;K]$               
1288: SAVESTATE:          175
1288:                    i;^;i=i*i;ol;oi;^;i=i/i;o     i;K]$               
1289:                    ;^;i=i*i;ol;oi;^;i=i/i;ol     ;K]$                
1290:                    ^;i=i*i;ol;oi;^;i=i/i;ol;     K]$                 
1291:K->^;K              ^;i=i*i;ol;oi;^;i=i/i;ol;     K]$                 
1292: SAVESTATE:          176
1292:                    ^;i=i*i;ol;oi;^;i=i/i;ol;     ^;K]$               
1293:                    ;i=i*i;ol;oi;^;i=i/i;ol;o     ;K]$                
1294:                    i=i*i;ol;oi;^;i=i/i;ol;oi     K]$                 
1295:K->i=W;K            i=i*i;ol;oi;^;i=i/i;ol;oi     K]$                 
1296: SAVESTATE:          177
1296:                    i=i*i;ol;oi;^;i=i/i;ol;oi     i=W;K]$             
1297:                    =i*i;ol;oi;^;i=i/i;ol;oi;     =W;K]$              
1298:                    i*i;ol;oi;^;i=i/i;ol;oi;^     W;K]$               
1299:W->i                i*i;ol;oi;^;i=i/i;ol;oi;^     W;K]$               
1300: SAVESTATE:          178
1300:                    i*i;ol;oi;^;i=i/i;ol;oi;^     i;K]$               
1301:                    *i;ol;oi;^;i=i/i;ol;oi;^;     ;K]$                
1302: TS_NOK/NS_NORULECHIN
1302: RESSTATE            
1302:                    i*i;ol;oi;^;i=i/i;ol;oi;^     W;K]$               
1303:W->iF               i*i;ol;oi;^;i=i/i;ol;oi;^     W;K]$               
1304: SAVESTATE:          178
1304:                    i*i;ol;oi;^;i=i/i;ol;oi;^     iF;K]$              
1305:                    *i;ol;oi;^;i=i/i;ol;oi;^;     F;K]$               
1306: TNS_NORULECHAIN/NS_NORULE
1306: RESSTATE            
1306:                    i*i;ol;oi;^;i=i/i;ol;oi;^     W;K]$               
1307:W->iAW              i*i;ol;oi;^;i=i/i;ol;oi;^     W;K]$               
1308: SAVESTATE:          178
1308:                    i*i;ol;oi;^;i=i/i;ol;oi;^     iAW;K]$             
1309:                    *i;ol;oi;^;i=i/i;ol;oi;^;     AW;K]$              
1310:A->*                *i;ol;oi;^;i=i/i;ol;oi;^;     AW;K]$              
1311: SAVESTATE:          179
1311:                    *i;ol;oi;^;i=i/i;ol;oi;^;     *W;K]$              
1312:                    i;ol;oi;^;i=i/i;ol;oi;^;i     W;K]$               
1313:W->i                i;ol;oi;^;i=i/i;ol;oi;^;i     W;K]$               
1314: SAVESTATE:          180
1314:                    i;ol;oi;^;i=i/i;ol;oi;^;i     i;K]$               
1315:                    ;ol;oi;^;i=i/i;ol;oi;^;i=     ;K]$                
1316:                    ol;oi;^;i=i/i;ol;oi;^;i=i     K]$                 
1317:K->oV;K             ol;oi;^;i=i/i;ol;oi;^;i=i     K]$                 
1318: SAVESTATE:          181
1318:                    ol;oi;^;i=i/i;ol;oi;^;i=i     oV;K]$              
1319:                    l;oi;^;i=i/i;ol;oi;^;i=i%     V;K]$               
1320:V->l                l;oi;^;i=i/i;ol;oi;^;i=i%     V;K]$               
1321: SAVESTATE:          182
1321:                    l;oi;^;i=i/i;ol;oi;^;i=i%     l;K]$               
1322:                    ;oi;^;i=i/i;ol;oi;^;i=i%i     ;K]$                
1323:                    oi;^;i=i/i;ol;oi;^;i=i%i;     K]$                 
1324:K->oV;K             oi;^;i=i/i;ol;oi;^;i=i%i;     K]$                 
1325: SAVESTATE:          183
1325:                    oi;^;i=i/i;ol;oi;^;i=i%i;     oV;K]$              
1326:                    i;^;i=i/i;ol;oi;^;i=i%i;o     V;K]$               
1327:V->i                i;^;i=i/i;ol;oi;^;i=i%i;o     V;K]$               
1328: SAVESTATE:          184
1328:                    i;^;i=i/i;ol;oi;^;i=i%i;o     i;K]$               
1329:                    ;^;i=i/i;ol;oi;^;i=i%i;ol     ;K]$                
1330:                    ^;i=i/i;ol;oi;^;i=i%i;ol;     K]$                 
1331:K->^;K              ^;i=i/i;ol;oi;^;i=i%i;ol;     K]$                 
1332: SAVESTATE:          185
1332:                    ^;i=i/i;ol;oi;^;i=i%i;ol;     ^;K]$               
1333:                    ;i=i/i;ol;oi;^;i=i%i;ol;o     ;K]$                
1334:                    i=i/i;ol;oi;^;i=i%i;ol;oi     K]$                 
1335:K->i=W;K            i=i/i;ol;oi;^;i=i%i;ol;oi     K]$                 
1336: SAVESTATE:          186
1336:                    i=i/i;ol;oi;^;i=i%i;ol;oi     i=W;K]$             
1337:                    =i/i;ol;oi;^;i=i%i;ol;oi;     =W;K]$              
1338:                    i/i;ol;oi;^;i=i%i;ol;oi;^     W;K]$               
1339:W->i                i/i;ol;oi;^;i=i%i;ol;oi;^     W;K]$               
1340: SAVESTATE:          187
1340:                    i/i;ol;oi;^;i=i%i;ol;oi;^     i;K]$               
1341:                    /i;ol;oi;^;i=i%i;ol;oi;^;     ;K]$                
1342: TS_NOK/NS_NORULECHIN
1342: RESSTATE            
1342:                    i/i;ol;oi;^;i=i%i;ol;oi;^     W;K]$               
1343:W->iF               i/i;ol;oi;^;i=i%i;ol;oi;^     W;K]$               
1344: SAVESTATE:          187
1344:                    i/i;ol;oi;^;i=i%i;ol;oi;^     iF;K]$              
1345:                    /i;ol;oi;^;i=i%i;ol;oi;^;     F;K]$               
1346: TNS_NORULECHAIN/NS_NORULE
1346: RESSTATE            
1346:                    i/i;ol;oi;^;i=i%i;ol;oi;^     W;K]$               
1347:W->iAW              i/i;ol;oi;^;i=i%i;ol;oi;^     W;K]$               
1348: SAVESTATE:          187
1348:                    i/i;ol;oi;^;i=i%i;ol;oi;^     iAW;K]$             
1349:                    /i;ol;oi;^;i=i%i;ol;oi;^;     AW;K]$              
1350:A->/                /i;ol;oi;^;i=i%i;ol;oi;^;     AW;K]$              
1351: SAVESTATE:          188
1351:                    /i;ol;oi;^;i=i%i;ol;oi;^;     /W;K]$              
1352:                    i;ol;oi;^;i=i%i;ol;oi;^;i     W;K]$               
1353:W->i                i;ol;oi;^;i=i%i;ol;oi;^;i     W;K]$               
1354: SAVESTATE:          189
1354:                    i;ol;oi;^;i=i%i;ol;oi;^;i     i;K]$               
1355:                    ;ol;oi;^;i=i%i;ol;oi;^;i=     ;K]$                
1356:                    ol;oi;^;i=i%i;ol;oi;^;i=i     K]$                 
1357:K->oV;K             ol;oi;^;i=i%i;ol;oi;^;i=i     K]$                 
1358: SAVESTATE:          190
1358:                    ol;oi;^;i=i%i;ol;oi;^;i=i     oV;K]$              
1359:                    l;oi;^;i=i%i;ol;oi;^;i=i+     V;K]$               
1360:V->l                l;oi;^;i=i%i;ol;oi;^;i=i+     V;K]$               
1361: SAVESTATE:          191
1361:                    l;oi;^;i=i%i;ol;oi;^;i=i+     l;K]$               
1362:                    ;oi;^;i=i%i;ol;oi;^;i=i+i     ;K]$                
1363:                    oi;^;i=i%i;ol;oi;^;i=i+i*     K]$                 
1364:K->oV;K             oi;^;i=i%i;ol;oi;^;i=i+i*     K]$                 
1365: SAVESTATE:          192
1365:                    oi;^;i=i%i;ol;oi;^;i=i+i*     oV;K]$              
1366:                    i;^;i=i%i;ol;oi;^;i=i+i*l     V;K]$               
1367:V->i                i;^;i=i%i;ol;oi;^;i=i+i*l     V;K]$               
1368: SAVESTATE:          193
1368:                    i;^;i=i%i;ol;oi;^;i=i+i*l     i;K]$               
1369:                    ;^;i=i%i;ol;oi;^;i=i+i*l;     ;K]$                
1370:                    ^;i=i%i;ol;oi;^;i=i+i*l;o     K]$                 
1371:K->^;K              ^;i=i%i;ol;oi;^;i=i+i*l;o     K]$                 
1372: SAVESTATE:          194
1372:                    ^;i=i%i;ol;oi;^;i=i+i*l;o     ^;K]$               
1373:                    ;i=i%i;ol;oi;^;i=i+i*l;ol     ;K]$                
1374:                    i=i%i;ol;oi;^;i=i+i*l;ol;     K]$                 
1375:K->i=W;K            i=i%i;ol;oi;^;i=i+i*l;ol;     K]$                 
1376: SAVESTATE:          195
1376:                    i=i%i;ol;oi;^;i=i+i*l;ol;     i=W;K]$             
1377:                    =i%i;ol;oi;^;i=i+i*l;ol;o     =W;K]$              
1378:                    i%i;ol;oi;^;i=i+i*l;ol;oi     W;K]$               
1379:W->i                i%i;ol;oi;^;i=i+i*l;ol;oi     W;K]$               
1380: SAVESTATE:          196
1380:                    i%i;ol;oi;^;i=i+i*l;ol;oi     i;K]$               
1381:                    %i;ol;oi;^;i=i+i*l;ol;oi;     ;K]$                
1382: TS_NOK/NS_NORULECHIN
1382: RESSTATE            
1382:                    i%i;ol;oi;^;i=i+i*l;ol;oi     W;K]$               
1383:W->iF               i%i;ol;oi;^;i=i+i*l;ol;oi     W;K]$               
1384: SAVESTATE:          196
1384:                    i%i;ol;oi;^;i=i+i*l;ol;oi     iF;K]$              
1385:                    %i;ol;oi;^;i=i+i*l;ol;oi;     F;K]$               
1386: TNS_NORULECHAIN/NS_NORULE
1386: RESSTATE            
1386:                    i%i;ol;oi;^;i=i+i*l;ol;oi     W;K]$               
1387:W->iAW              i%i;ol;oi;^;i=i+i*l;ol;oi     W;K]$               
1388: SAVESTATE:          196
1388:                    i%i;ol;oi;^;i=i+i*l;ol;oi     iAW;K]$             
1389:                    %i;ol;oi;^;i=i+i*l;ol;oi;     AW;K]$              
1390:A->%                %i;ol;oi;^;i=i+i*l;ol;oi;     AW;K]$              
1391: SAVESTATE:          197
1391:                    %i;ol;oi;^;i=i+i*l;ol;oi;     %W;K]$              
1392:                    i;ol;oi;^;i=i+i*l;ol;oi;^     W;K]$               
1393:W->i                i;ol;oi;^;i=i+i*l;ol;oi;^     W;K]$               
1394: SAVESTATE:          198
1394:                    i;ol;oi;^;i=i+i*l;ol;oi;^     i;K]$               
1395:                    ;ol;oi;^;i=i+i*l;ol;oi;^;     ;K]$                
1396:                    ol;oi;^;i=i+i*l;ol;oi;^;i     K]$                 
1397:K->oV;K             ol;oi;^;i=i+i*l;ol;oi;^;i     K]$                 
1398: SAVESTATE:          199
1398:                    ol;oi;^;i=i+i*l;ol;oi;^;i     oV;K]$              
1399:                    l;oi;^;i=i+i*l;ol;oi;^;i=     V;K]$               
1400:V->l                l;oi;^;i=i+i*l;ol;oi;^;i=     V;K]$               
1401: SAVESTATE:          200
1401:                    l;oi;^;i=i+i*l;ol;oi;^;i=     l;K]$               
1402:                    ;oi;^;i=i+i*l;ol;oi;^;i=(     ;K]$                
1403:                    oi;^;i=i+i*l;ol;oi;^;i=(i     K]$                 
1404:K->oV;K             oi;^;i=i+i*l;ol;oi;^;i=(i     K]$                 
1405: SAVESTATE:          201
1405:                    oi;^;i=i+i*l;ol;oi;^;i=(i     oV;K]$              
1406:                    i;^;i=i+i*l;ol;oi;^;i=(i+     V;K]$               
1407:V->i                i;^;i=i+i*l;ol;oi;^;i=(i+     V;K]$               
1408: SAVESTATE:          202
1408:                    i;^;i=i+i*l;ol;oi;^;i=(i+     i;K]$               
1409:                    ;^;i=i+i*l;ol;oi;^;i=(i+i     ;K]$                
1410:                    ^;i=i+i*l;ol;oi;^;i=(i+i)     K]$                 
1411:K->^;K              ^;i=i+i*l;ol;oi;^;i=(i+i)     K]$                 
1412: SAVESTATE:          203
1412:                    ^;i=i+i*l;ol;oi;^;i=(i+i)     ^;K]$               
1413:                    ;i=i+i*l;ol;oi;^;i=(i+i)*     ;K]$                
1414:                    i=i+i*l;ol;oi;^;i=(i+i)*l     K]$                 
1415:K->i=W;K            i=i+i*l;ol;oi;^;i=(i+i)*l     K]$                 
1416: SAVESTATE:          204
1416:                    i=i+i*l;ol;oi;^;i=(i+i)*l     i=W;K]$             
1417:                    =i+i*l;ol;oi;^;i=(i+i)*l;     =W;K]$              
1418:                    i+i*l;ol;oi;^;i=(i+i)*l;o     W;K]$               
1419:W->i                i+i*l;ol;oi;^;i=(i+i)*l;o     W;K]$               
1420: SAVESTATE:          205
1420:                    i+i*l;ol;oi;^;i=(i+i)*l;o     i;K]$               
1421:                    +i*l;ol;oi;^;i=(i+i)*l;ol     ;K]$                
1422: TS_NOK/NS_NORULECHIN
1422: RESSTATE            
1422:                    i+i*l;ol;oi;^;i=(i+i)*l;o     W;K]$               
1423:W->iF               i+i*l;ol;oi;^;i=(i+i)*l;o     W;K]$               
1424: SAVESTATE:          205
1424:                    i+i*l;ol;oi;^;i=(i+i)*l;o     iF;K]$              
1425:                    +i*l;ol;oi;^;i=(i+i)*l;ol     F;K]$               
1426: TNS_NORULECHAIN/NS_NORULE
1426: RESSTATE            
1426:                    i+i*l;ol;oi;^;i=(i+i)*l;o     W;K]$               
1427:W->iAW              i+i*l;ol;oi;^;i=(i+i)*l;o     W;K]$               
1428: SAVESTATE:          205
1428:                    i+i*l;ol;oi;^;i=(i+i)*l;o     iAW;K]$             
1429:                    +i*l;ol;oi;^;i=(i+i)*l;ol     AW;K]$              
1430:A->+                +i*l;ol;oi;^;i=(i+i)*l;ol     AW;K]$              
1431: SAVESTATE:          206
1431:                    +i*l;ol;oi;^;i=(i+i)*l;ol     +W;K]$              
1432:                    i*l;ol;oi;^;i=(i+i)*l;ol;     W;K]$               
1433:W->i                i*l;ol;oi;^;i=(i+i)*l;ol;     W;K]$               
1434: SAVESTATE:          207
1434:                    i*l;ol;oi;^;i=(i+i)*l;ol;     i;K]$               
1435:                    *l;ol;oi;^;i=(i+i)*l;ol;o     ;K]$                
1436: TS_NOK/NS_NORULECHIN
1436: RESSTATE            
1436:                    i*l;ol;oi;^;i=(i+i)*l;ol;     W;K]$               
1437:W->iF               i*l;ol;oi;^;i=(i+i)*l;ol;     W;K]$               
1438: SAVESTATE:          207
1438:                    i*l;ol;oi;^;i=(i+i)*l;ol;     iF;K]$              
1439:                    *l;ol;oi;^;i=(i+i)*l;ol;o     F;K]$               
1440: TNS_NORULECHAIN/NS_NORULE
1440: RESSTATE            
1440:                    i*l;ol;oi;^;i=(i+i)*l;ol;     W;K]$               
1441:W->iAW              i*l;ol;oi;^;i=(i+i)*l;ol;     W;K]$               
1442: SAVESTATE:          207
1442:                    i*l;ol;oi;^;i=(i+i)*l;ol;     iAW;K]$             
1443:                    *l;ol;oi;^;i=(i+i)*l;ol;o     AW;K]$              
1444:A->*                *l;ol;oi;^;i=(i+i)*l;ol;o     AW;K]$              
1445: SAVESTATE:          208
1445:                    *l;ol;oi;^;i=(i+i)*l;ol;o     *W;K]$              
1446:                    l;ol;oi;^;i=(i+i)*l;ol;oi     W;K]$               
1447:W->l                l;ol;oi;^;i=(i+i)*l;ol;oi     W;K]$               
1448: SAVESTATE:          209
1448:                    l;ol;oi;^;i=(i+i)*l;ol;oi     l;K]$               
1449:                    ;ol;oi;^;i=(i+i)*l;ol;oi;     ;K]$                
1450:                    ol;oi;^;i=(i+i)*l;ol;oi;^     K]$                 
1451:K->oV;K             ol;oi;^;i=(i+i)*l;ol;oi;^     K]$                 
1452: SAVESTATE:          210
1452:                    ol;oi;^;i=(i+i)*l;ol;oi;^     oV;K]$              
1453:                    l;oi;^;i=(i+i)*l;ol;oi;^;     V;K]$               
1454:V->l                l;oi;^;i=(i+i)*l;ol;oi;^;     V;K]$               
1455: SAVESTATE:          211
1455:                    l;oi;^;i=(i+i)*l;ol;oi;^;     l;K]$               
1456:                    ;oi;^;i=(i+i)*l;ol;oi;^;^     ;K]$                
1457:                    oi;^;i=(i+i)*l;ol;oi;^;^;     K]$                 
1458:K->oV;K             oi;^;i=(i+i)*l;ol;oi;^;^;     K]$                 
1459: SAVESTATE:          212
1459:                    oi;^;i=(i+i)*l;ol;oi;^;^;     oV;K]$              
1460:                    i;^;i=(i+i)*l;ol;oi;^;^;o     V;K]$               
1461:V->i                i;^;i=(i+i)*l;ol;oi;^;^;o     V;K]$               
1462: SAVESTATE:          213
1462:                    i;^;i=(i+i)*l;ol;oi;^;^;o     i;K]$               
1463:                    ;^;i=(i+i)*l;ol;oi;^;^;ol     ;K]$                
1464:                    ^;i=(i+i)*l;ol;oi;^;^;ol;     K]$                 
1465:K->^;K              ^;i=(i+i)*l;ol;oi;^;^;ol;     K]$                 
1466: SAVESTATE:          214
1466:                    ^;i=(i+i)*l;ol;oi;^;^;ol;     ^;K]$               
1467:                    ;i=(i+i)*l;ol;oi;^;^;ol;^     ;K]$                
1468:                    i=(i+i)*l;ol;oi;^;^;ol;^;     K]$                 
1469:K->i=W;K            i=(i+i)*l;ol;oi;^;^;ol;^;     K]$                 
1470: SAVESTATE:          215
1470:                    i=(i+i)*l;ol;oi;^;^;ol;^;     i=W;K]$             
1471:                    =(i+i)*l;ol;oi;^;^;ol;^;i     =W;K]$              
1472:                    (i+i)*l;ol;oi;^;^;ol;^;i=     W;K]$               
1473:W->(W)              (i+i)*l;ol;oi;^;^;ol;^;i=     W;K]$               
1474: SAVESTATE:          216
1474:                    (i+i)*l;ol;oi;^;^;ol;^;i=     (W);K]$             
1475:                    i+i)*l;ol;oi;^;^;ol;^;i=i     W);K]$              
1476:W->i                i+i)*l;ol;oi;^;^;ol;^;i=i     W);K]$              
1477: SAVESTATE:          217
1477:                    i+i)*l;ol;oi;^;^;ol;^;i=i     i);K]$              
1478:                    +i)*l;ol;oi;^;^;ol;^;i=i(     );K]$               
1479: TS_NOK/NS_NORULECHIN
1479: RESSTATE            
1479:                    i+i)*l;ol;oi;^;^;ol;^;i=i     W);K]$              
1480:W->iF               i+i)*l;ol;oi;^;^;ol;^;i=i     W);K]$              
1481: SAVESTATE:          217
1481:                    i+i)*l;ol;oi;^;^;ol;^;i=i     iF);K]$             
1482:                    +i)*l;ol;oi;^;^;ol;^;i=i(     F);K]$              
1483: TNS_NORULECHAIN/NS_NORULE
1483: RESSTATE            
1483:                    i+i)*l;ol;oi;^;^;ol;^;i=i     W);K]$              
1484:W->iAW              i+i)*l;ol;oi;^;^;ol;^;i=i     W);K]$              
1485: SAVESTATE:          217
1485:                    i+i)*l;ol;oi;^;^;ol;^;i=i     iAW);K]$            
1486:                    +i)*l;ol;oi;^;^;ol;^;i=i(     AW);K]$             
1487:A->+                +i)*l;ol;oi;^;^;ol;^;i=i(     AW);K]$             
1488: SAVESTATE:          218
1488:                    +i)*l;ol;oi;^;^;ol;^;i=i(     +W);K]$             
1489:                    i)*l;ol;oi;^;^;ol;^;i=i(l     W);K]$              
1490:W->i                i)*l;ol;oi;^;^;ol;^;i=i(l     W);K]$              
1491: SAVESTATE:          219
1491:                    i)*l;ol;oi;^;^;ol;^;i=i(l     i);K]$              
1492:                    )*l;ol;oi;^;^;ol;^;i=i(l)     );K]$               
1493:                    *l;ol;oi;^;^;ol;^;i=i(l);     ;K]$                
1494: TS_NOK/NS_NORULECHIN
1494: RESSTATE            
1494:                    i)*l;ol;oi;^;^;ol;^;i=i(l     W);K]$              
1495:W->iF               i)*l;ol;oi;^;^;ol;^;i=i(l     W);K]$              
1496: SAVESTATE:          219
1496:                    i)*l;ol;oi;^;^;ol;^;i=i(l     iF);K]$             
1497:                    )*l;ol;oi;^;^;ol;^;i=i(l)     F);K]$              
